Sheet1.Gender,Sheet1.Name,CountNonNull(Sheet1.OffenderId),Sheet1.Last Name,Sheet1.Education,Sheet1.Email,Sheet1.Marital Status,Sheet1.Number of Children,Sheet1.Occupation,Sheet1.Phone,Sheet1.Salary
Ê¶fûç,q¹įċ×,6361,Richardson,Master,ïôĭĖ¡÷Č»Ú¾Ĭ¿Ěbĉmøė¨©í,Single,6.707770194,Veterinarian,068-4184-109,-54745.58337
ēĒď¬,\ĬôÏøĕü,3463,Mitchell,Upper secondary,zÜÉĎ|ĥåĢkÔĕĚ¶ÑĖĜØā¼Ĉäòçr,Married,4.764612615,Veterinarian,651-3889-75,24861.52461
ÈÌ¶İ,h·¥kÁ,1930,Mitchell,Upper secondary,ĢÎĭæyĠīµ¸ô§åÞà®ùë¤¦á©ĬĤ,Married,3.736710418,Veterinarian,651-3889-68,66972.53101
­Ë¼ÏĎ,ÿĔ¶ÓčĐ,1286,Ellis,Master,Ĝ©©ÄďĔáíĚĜĜĔ{¼Ć´xÖá¤Ù,Single,3.304897622,Veterinarian,380-2731-26,84662.99945
ËâðÕĉ³,ÈËĝó­ġŏ,5666,Ellis,Master,ĔKÞĥ²¶­Ċ¼Ïß²ä~²lĀĴ`,Single,6.241761044,Veterinarian,380-2731-46,-35654.16169
Éđď,"âĥ¯Ĥ,",5616,Bennett,Upper secondary,ÿā½£øĲHôáæĢę×ĢĚ`ĞïĢ,Single,6.208235206,Veterinarian,830-5590-79,-34280.67811
ÉĒ³rØħ,«þôýmčó,5282,Hunt,Upper secondary,£±¹ ØÊí{¥å¾Ħĳÿ©~K¾ĘĄĿ,Married,5.984282607,Veterinarian,572-8993-112,-25105.80783
EĒåÀ©,á»Ĩ©Ä,6123,Richardson,Master,âù±ħäÔz¿ÒÀÈÊÇðąaĂÔ`â¿,Single,6.548187205,Veterinarian,068-4184-108,-48207.80156
émÜĤ,Ć¿üĢÓÇ,1054,Mitchell,Upper secondary,ąÇòë¯é³ýÑČæÝ®àĎĚìcyuÇä,Married,3.149337733,Veterinarian,651-3889-64,91035.96323
éºªi,þĈØÝÁÂă,8513,Ellis,Master,ª|ï¤á·nāfÌ²á°¿ÄÏĵ¸æ,Single,8.150722268,Veterinarian,380-2731-59,-113860.3164
EüěÂ,rýġĘÚ¬,4171,Richardson,Master,F¹±î¥Ì¬Ù×Ûĸ¬înËªÎúòö¸ñÀåÏ,Single,5.239338483,Veterinarian,068-4184-99,5412.997193
ÉúÓÀM,´uö°¾ä,5215,Mitchell,Upper secondary,rĖîìÂĔãïüiªcôĚì­Ýqçám|,Married,5.939357984,Veterinarian,651-3889-83,-23265.33984
fqáüĶ,ÍĪs¤ü÷×£,2600,Ellis,Master,ÄiíĎĳċ¾Ă¥ÿĨăÅĒĊHĘåÙā,Single,4.185956649,Veterinarian,380-2731-32,48567.85111
fĀħĉďÓ¤,ąĚiÌñ£¤¥,848,Ellis,Master,Æ¸ĉåģËē÷ĚÖÉēÔþ£ºlìï¹¡ũ,Single,3.01121128,Veterinarian,380-2731-24,96694.71556
fÚåċÍ,Níġ¡ÅÚâ,5028,Richardson,Master,ÁyÞhÎ°Ēcq¢ñÔíİÀÊ¥êÊ{çmģĞďĭ,Single,5.813971349,Veterinarian,068-4184-103,-18128.51128
g¬đġd,j°,6273,Bennett,Upper secondary,pĀá¡ğÛ²ôĝ}¯À²ě¯Ê§¯®´,Single,6.648764719,Veterinarian,830-5590-82,-52328.25228
gæ¾rĤĖÕ,ª|ĞčýĎc,8567,Hunt,Upper secondary,{äĭ¹yĎBĠĐĢ²ĘfÄÍmñÝ,Married,8.186930173,Veterinarian,572-8993-127,-115343.6787
gĆĩ¢g,û¯ÈĜ ÿá,7237,Richardson,Master,lXäĐôÛêªaÿđįâùÔÎÞôm·¬ï,Single,7.295142879,Veterinarian,068-4184-113,-78809.0156
hÐ°Ĕì,ÖĳÏġÊ¤,6967,Mitchell,Upper secondary,ÜúĄ¹ĀðÎn²þ£Ë©Æďį¯ö¸Ö,Married,7.114103353,Veterinarian,651-3889-91,-71392.2043
HüsŇ,©Ëē¼,4590,Richardson,Master,c·ùn®¸Ë|áĔ´Ĩ«ĎĞwİě©tÃCàĞ,Single,5.520285007,Veterinarian,068-4184-101,-6096.795162
hÛĒb/,ĄÞâĄ,4809,Richardson,Master,t@ĳāþĐĖßÖÎ¦knāĩâoÿtąñ½ě,Single,5.667128178,Veterinarian,068-4184-102,-12112.65322
Î´®«ĔĊ³,÷ï¡ēç°Ĵ,629,Ellis,Master,÷ÊùĞĆ»ÖäfĉªÁç4£ãŕ,Single,2.864368109,Veterinarian,380-2731-23,102710.5736
Í£íĘà,¶āï,6748,Mitchell,Upper secondary,Ą>ĖðÞÉµ±²ģ°ėĞ»Įï®ÂĜêèá,Married,6.967260182,Veterinarian,651-3889-90,-65376.34624
Í×¸i£kÂ,¨±ģþ±§,8294,Ellis,Master,1Èi¥Ûµkèā Á¥Ĩ:ºĉ¶,Single,8.003879097,Veterinarian,380-2731-58,-107844.4584
­ÎZ,P¾|ãè,397,Mitchell,Upper secondary,xÆµĊ©óÿ×Ñëfd×£xÀÔûŭ,Married,2.70880822,Veterinarian,651-3889-61,109083.5374
ÍĔĈñ,éËğĂÌ­·,3514,Richardson,Master,¹9ĞñÚûÃĞĄõ¬l­ģyd§æc÷E¡éÁ,Single,4.79880897,Veterinarian,068-4184-96,23460.57136
iĄü÷Ŧ,İĳÏ¥Éc,6580,Richardson,Master,ĖËßòčkĖsµõ½j{ÁmÞăĪÝaćņ,Single,6.854613365,Veterinarian,068-4184-110,-60761.44143
ÌĊęĘÃ,akÁćŎ,8332,Richardson,Master,¸¡ÒėÖàĄă¯ßĎþĈ§ÜćĒöĮÄč¡Q,Single,8.029358734,Veterinarian,068-4184-118,-108888.3059
ÎĔÚ,ßÉ¼ăĴ°,8770,Richardson,Master,ĆĒqéćíïĕÒĘĂõùûčøÜħ,Single,8.323045076,Veterinarian,068-4184-120,-120920.022
íËĥĘÇ,Hq¹³Ý,7186,Mitchell,Upper secondary,³~ĎÓÖÉÚ÷ħďz®ič¹¨ăó±ô¡ĬĄ,Married,7.260946524,Veterinarian,651-3889-92,-77408.06236
ìÊÕv,¯èĺù¤Â,3276,Richardson,Master,ěÜÓ¯èīÍĪìTf§}ûÚë{ăÄÌkÜà,Single,4.639225981,Veterinarian,068-4184-95,29998.35318
Ìğ¾Ą,ĉuïäÀ»,7691,Hunt,Upper secondary,çëĈ»ĘòüñÏ£Â±ġ¿íïk,Married,7.599557489,Veterinarian,572-8993-123,-91280.24646
îïÝāÜ,ēéê@,1893,Bennett,Upper secondary,Ó]úĕh­B·¯¿®ĊďÅĩëăĭs,Single,3.711901298,Veterinarian,830-5590-62,67988.90885
ìÔĘÖă½,Ýģ¯ØÒ,8732,Ellis,Master,ýnÃÙĭøØ¡êzÌąİ®äÚ³ġ´,Single,8.297565439,Veterinarian,380-2731-60,-119876.1745
ïØÉą,[¼ùăýĈ,835,Mitchell,Upper secondary,ôt¥³ķáÈuz¤ëýêªòÖĳĚ¥¨Ė|ÜĖ®¬,Married,3.002494562,Veterinarian,651-3889-63,97051.82129
JĀÊ´ğ,êĠĆÈÑ,1305,Richardson,Master,ß¡¤¸¯¥ÉuĂTÆĎïĚÑ°ÜÓyÂÕÄ,Single,3.317637441,Veterinarian,068-4184-86,84141.07569
jĖªµz*,áyħÍ³æù,26,Hunt,Upper secondary,´sĦĊÔ²ģñîĒÜ°àuóą÷õ,Married,4,Veterinarian,572-8993-88,159370
KĔkm,_ºnäêú,1962,Richardson,Master,ìÑõàaò¥ºÀÏÅÄAäę½ßf¾ĦÝĤ¾,Single,3.758166954,Veterinarian,068-4184-89,66093.50152
KĨæĢě,Wć}kė,2368,Mitchell,Upper secondary,©/ĉēĢÊÎ¡ºkHßuýôĢ¬ÿ¯PsäJ,Married,4.03039676,Veterinarian,651-3889-70,54940.81489
lĭğµ,dèØėÙëµ,1778,Hunt,Upper secondary,ÝÍÝ§¢SÑcÖÿĀÄêÛ_éö,Married,3.63479187,Veterinarian,572-8993-96,71147.92107
lĒĩ§,°kþî,3076,Richardson,Master,®|ă¬ćĎ¾ĀÎĬĶøĝ»ı¶ý£±zÂS,Single,4.505122628,Veterinarian,068-4184-94,35492.28748
miĐ¸,Ĭöö°ķ,6310,Mitchell,Upper secondary,ð@ÆħÖĠµ©Ùģ¦éååīÀÈĉï,Married,6.673573839,Veterinarian,651-3889-88,-53344.63013
mďĩÎ,aºďÜµĘŊ,5653,Mitchell,Upper secondary,×Àuéÿfÿ ç´°fĐĜýÎĨé¯{Ĩ·Q,Married,6.233044326,Veterinarian,651-3889-85,-35297.05596
N¿Ĭµd,ÿÖ§ÿ,2988,Bennett,Upper secondary,ĚÍÚºúěĘ½ïĥÆđĈ·Ï¡¦Ã,Single,4.446117153,Veterinarian,830-5590-67,37909.61857
nĥ¾f,¶ęÂÁĢ,7253,Hunt,Upper secondary,4¹¤â¤čÖ÷£Ğ©×ÍuLiÀ,Married,7.305871147,Veterinarian,572-8993-121,-79248.53035
ñª­¥,èÙĎtıű,1762,Richardson,Master,ÎÎėh÷×óķĕù¢ðĉÂÕfýßÊoçøŌ,Single,3.624063602,Veterinarian,068-4184-88,71587.43582
Ñĥ¤ÂaĒ§,Ìö¸čĉŹ,7034,Hunt,Upper secondary,ěÌāæÁĕ¼üíğüĶďĄ×´ÉaÌÉ,Married,7.159027976,Veterinarian,572-8993-120,-73232.67229
NmĖŏ,Ďĉ¨ĩô¾,2400,Richardson,Master,ĘçĪÏýģĵą¤ÅêĄóď¨{Ě½mä²Ča¸ĳ,Single,4.051853296,Veterinarian,068-4184-91,54061.7854
Nq|ăŗ,p¾ÞŖ,8062,Mitchell,Upper secondary,§ËäĭċÇ«Č}P¸ÓČĐÈÌĜªģï,Married,7.848319208,Veterinarian,651-3889-96,-101471.4946
ø ýªl,ÃÂċ»ĭĖ,210,Richardson,Master,Øĕ~ÂÃ}ČÅ÷ĥÂęĳĒØûÁÀ,Single,2.583421586,Veterinarian,068-4184-81,114220.366
o{ÇcÛ,ćĂĪÆÉ,4777,Mitchell,Upper secondary,é>đúùÿ|ulĶaê¨ĉċ±è¨yþĢ,Married,5.645671642,Veterinarian,651-3889-81,-11233.62373
Ó¨ıøX,h¥ěé¢¡,2587,Mitchell,Upper secondary,đ¿ĀĥèâĎ°¿ħÎÓhĔ¨Ēk}Nąá®Ú,Married,4.177239931,Veterinarian,651-3889-71,48924.95684
õ¤µôµ,­qcħÒw¾,3476,Ellis,Master,ÉíĐČèÜĶ¸Ĝģùçßē;d¸Ĝñ,Single,4.773329333,Veterinarian,380-2731-36,24504.41888
òk,úāúÆđ½,448,Richardson,Master,ĆAkÂéĮ×ī¿êÚHlàĈg»ĢÞÑå¶õĨÅÇ,Single,2.743004575,Veterinarian,068-4184-82,107682.5842
øqĚt[,Üĵûĕĭ,5939,Hunt,Upper secondary,²ÔĐîòßĒ¸ĀÎĥ~ÂĥÏĹ,Married,6.42481212,Veterinarian,572-8993-115,-43153.382
ºã°âĵ,ì¤iĀü¶,8938,Mitchell,Upper secondary,¿îĚûúÉ¾Ģç£ĐßÚąÉĒÿ8ĝĠĬĎ,Married,8.435691892,Veterinarian,651-3889-100,-125534.9268
öĉã¼,RÇÐö ,8500,Mitchell,Upper secondary,§ÖÞíÁªûùīÎă®íħ{àĢüĞħÁëÚ,Married,8.14200555,Veterinarian,651-3889-98,-113503.2107
õċghç,d~÷Æ»û4,2435,Hunt,Upper secondary,kÊĠóíÕÖĥq´ćğģğf¨íµØh,Married,4.075321383,Veterinarian,572-8993-99,53100.3469
óçĐĞÜà,tĕÒÛm»ęĹ,6761,Ellis,Master,­èµ­ĝĬ¥ħa¼ąé¾´¼¨ą,Single,6.975976899,Veterinarian,380-2731-51,-65733.45197
OÉ±éöÿć,OĊÉsÁ ,7418,Ellis,Master,{u|İÝĊĶ«ıČ ~Ē³ģd¿ĬÐ,Single,7.416506413,Veterinarian,380-2731-54,-83781.02614
ò­ė×¤,Ìîě½Ă,3426,Bennett,Upper secondary,Ğµþ±¶¬ĶÏBèõôĞĮ¨ĨĚßaÙÕ¯Ö,Single,4.739803495,Veterinarian,830-5590-69,25877.90245
òêēÍÏÀ,ĥĝåġò,902,Hunt,Upper secondary,ú©ÓħÓ¶Õ²ömÕfY¾Âą,Married,3.047419185,Veterinarian,572-8993-92,95211.3533
OiāÖĀà½,ĖĔĜÚä,1121,Hunt,Upper secondary,İxæÆïIk¤Ę®ÖÉÝemÔÖÁÿÓ,Married,3.194262357,Veterinarian,572-8993-93,89195.49524
OlÆÑ,āÃæòĨ,1543,Richardson,Master,ì{ĘtĝĐ§Áªíµ£ÅĢ}ďĞ¿ºÿÅìĔ¯,Single,3.477220431,Veterinarian,068-4184-87,77603.29387
óm«Ėä,ćýĜ©Ä,5266,Richardson,Master,÷ÂĲ īõĵrĄÛČ¢®ęþĕºäîc²í@Îĝâ,Single,5.973554339,Veterinarian,068-4184-104,-24666.29309
ôzÕ,d³ĨÞ¢,3901,Mitchell,Upper secondary,î6ý î­¾¡¥õăĪ¿ãáěĔfSñĚį¢,Married,5.058298957,Veterinarian,651-3889-77,12829.8085
pè¯éÝä,đĒaô,3311,Hunt,Upper secondary,ÛğĂÏ³óĆ¨ÁÂ´Ą¡µĆĎď,Married,4.662694067,Veterinarian,572-8993-103,29036.91468
pġĐºËë¯,đãxÎ@,6542,Ellis,Master,ĬPmĭĆ±ªhzg¼¸ý§i}lđÃ,Single,6.829133728,Veterinarian,380-2731-50,-59717.59391
q±ĤĎ~ĘĖ,Ćqø½»C,3914,Ellis,Master,·_ÊĉÀâ}Â¼×ýæÝh×¥ÅæĆē,Single,5.067015675,Veterinarian,380-2731-38,12472.70277
qï¾mĜ,m¼Áäq±,2216,Hunt,Upper secondary,kËčĔĐù¸¦ªĥëĻÝęÝ:}ªþd,Married,3.928478212,Veterinarian,572-8993-98,59116.20496
qąÂÿ,ĸÚÅĈm,1524,Richardson,Master,ÕzÌÝöġĒÅÿÎÚ²¹eĔÐþĐyc×BåØi,Single,3.464480612,Veterinarian,068-4184-87,78125.21763
Qėùªæ|R,ēĎ¯h­áV,1505,Ellis,Master,Ķ|ĥąiĨ¹éÕĳÅÑ¾Ġaç`ĖĎĞÁ,Single,3.451740794,Veterinarian,380-2731-27,78647.14139
sîĨºv,·f½ÑČeČ¼,4790,Ellis,Master,éyĔæÕÔēáÙ³´pěLÿÝv,Single,5.65438836,Veterinarian,380-2731-42,-11590.72946
sąäsÍ,GåĈĕ,5247,Richardson,Master,½¨y¨{ºİĴ¢ólÂ½ĚąďmĝēĘòG,Single,5.96081452,Veterinarian,068-4184-104,-24144.36933
ßĈÞÐ,¸¥ì÷ÕÖĹ,3244,Mitchell,Upper secondary,s»Ĝè÷£§ÒëĠ·½qİ¨Ĝk÷ėqÁ,Married,4.617769444,Veterinarian,651-3889-74,30877.38267
tĀà|Ít,Ė¤|ÎÚŰ,1559,Hunt,Upper secondary,ååóĉé|¿Ď³ċĉčïÈēÕçè©s,Married,3.487948699,Veterinarian,572-8993-95,77163.77913
täÍÙĳºÚ,ĊÀĘĩÏø,4571,Ellis,Master,Å£ģĢà ¯Ģ£¢sö{ĘpÓÍ,Single,5.507545189,Veterinarian,380-2731-41,-5574.871404
þèyŦ,¸ĀĴ¦À,8901,Bennett,Upper secondary,ďÐ´ģ®ÂfÑÝĆïĕÊÖêÔræĔĊÞ,Single,8.410882772,Veterinarian,830-5590-94,-124518.549
Þìówú,çēÔù²,3038,Ellis,Master,ºi¥Ę©LăİdğðĠ³¸øÒĉæ»,Single,4.479642991,Veterinarian,380-2731-34,36536.13499
TóìçĎÚ,ĝĆĎ¥čİ,4187,Hunt,Upper secondary,ê¾í«±ĸãįč¯lÅÒěnÁāþĬÝ,Married,5.250066752,Veterinarian,572-8993-107,4973.482449
ü»öû,®ģ³|¾,5178,Bennett,Upper secondary,¬é¿¸âÜÞäĐÀÆĎĖx¥Å÷ĉÈÍÑýŲ,Single,5.914548864,Veterinarian,830-5590-77,-22248.962
ù®ĥÕN,ö´·ĩyĈò1,6104,Ellis,Master,¬ÊĖÑ»ÔĚúû­{èfû°þĪÎ¼ùöÜß,Single,6.535447386,Veterinarian,380-2731-48,-47685.8778
ÙæÝØ,čÚÄ¸ò÷×,7218,Richardson,Master,"}ÔÖj³êĭĦ»đ­µµéĚğeĚvÄâÙ,",Single,7.28240306,Veterinarian,068-4184-113,-78287.09184
Ünúąĩ,®ÿĩÌ üã,1067,Ellis,Master,Čzûn»Ă÷ÅęÑ¶|×ĉåµåĦüàĞ,Single,3.158054451,Veterinarian,380-2731-25,90678.8575
û½þ,¹mÏ£Ć,6054,Bennett,Upper secondary,ÆÒĂĢªîįīÙ»ÕªÕ{õ¹º,Single,6.501921548,Veterinarian,830-5590-81,-46312.39423
úã¦ī½,Éü÷âø,3864,Bennett,Upper secondary,«=¡÷ÌĖý·láÕàÞÎąiÄėÔÅ³,Single,5.033489837,Veterinarian,830-5590-71,13846.18634
ûÅ®Ú,®Ė·Û,4740,Bennett,Upper secondary,ħĔëÞččĲ[ÂÆĀÓ§òªq¨õÌÕĨª,Single,5.620862522,Veterinarian,830-5590-75,-10217.24589
ÙapĞĝó,ðýĥđ¯ħÖ,8786,Hunt,Upper secondary,ëm°ċíĆ_ýġĖãøĠ¥{2~féŔ,Married,8.333773344,Veterinarian,572-8993-128,-121359.5367
ÚãÚjø,£ÚÞįăî,7018,Richardson,Master,ĒnĢxælăû¿Ä·é¿ºã½đ£ĈĄLÙĵĝō,Single,7.148299707,Veterinarian,068-4184-112,-72793.15754
ÚČĘĠô,N»¾¶®Ěè,8281,Mitchell,Upper secondary, òČ¾ěÿà±ØÕĕĈÌ¥q­ćĠ¼,Married,7.995162379,Veterinarian,651-3889-97,-107487.3526
ÚČîĖ½,¬©Ó¾z,6930,Bennett,Upper secondary,ìÆþĲÿ~¡¬¡ģďĦnÄ¢ăr®ÙqŤ,Single,7.089294232,Veterinarian,830-5590-85,-70375.82645
ÙèĔ,Nü¡­ĲÆ,3025,Mitchell,Upper secondary,ëñ~ÍÀ§üóĳÂħb¢üĝğĜĔÒåz,Married,4.470926273,Veterinarian,651-3889-73,36893.24072
üíèºâ,ÛuÙ«y,579,Bennett,Upper secondary,§QĞóÕÅ«Vą|éÝÝĒûçe­,Single,2.830842271,Veterinarian,830-5590-56,104084.0572
üÕğl,èÅÒĤøê,5685,Richardson,Master,ýonİµÓ³īĒķnĨrĔ®®¬ôÛď¾g»×ÕĖ,Single,6.254500863,Veterinarian,068-4184-106,-36176.08545
üºêyK,ÿÛµÉk,4609,Richardson,Master,8Ĉħ«gÅ~čĆ¦òèĈĠį¶ïgËú,Single,5.533024826,Veterinarian,068-4184-101,-6618.718921
üøĩĨW,Õµ}īĐÊ,3295,Richardson,Master,ÖtēĠĜĚÍ×ąüē±qğámĦåÇċOþýñ¬,Single,4.651965799,Veterinarian,068-4184-95,29476.42942
ÚÖjĨ,Àġ±Ç}Ģ,6799,Richardson,Master,XnĈïÃsËûĖyÚóÎÒĘlÎĨ|¥măÍÏ,Single,7.001456536,Veterinarian,068-4184-111,-66777.29949
Üs¯ãl,®¢ħåĖĎā,6780,Richardson,Master,rìúĦâ©s·xĆïÙ¥fĮėªĐªĊĠ¥f,Single,6.988716718,Veterinarian,068-4184-111,-66255.37573
ÛÜ§ĉ,fėÎÀ,3952,Richardson,Master,¢àÍpÉĔ}×ĭC´éÏğĲy£Ę^|ÀĘñ,Single,5.092495312,Veterinarian,068-4184-98,11428.85525
vª¿ħ,¾êįĘĹ,8025,Bennett,Upper secondary,Ķ±±ĝĪğñÒÈØlôĒðf¥·Ękļ,Single,7.823510088,Veterinarian,830-5590-90,-100455.1167
wÓıò¤,ĵ}´ĉĐ{,7456,Richardson,Master,¯¨Å¥tğċħÆĬåÉr¼É©éÙÉþı¤,Single,7.44198605,Veterinarian,068-4184-114,-84824.87366
xĐĀwuį,Á¿»đ+,4352,Ellis,Master,ıRĥ¼ėâÆæ§ĤûfĊį øÔhĤĎĔà,Single,5.360702018,Veterinarian,380-2731-40,440.9866527
ý¢nbä,GéĮíÖ-,2638,Richardson,Master,¤ÐíÌÚnĄģk¨ēêä¢ēěåÍĩ×Þ,Single,4.211436286,Veterinarian,068-4184-92,47524.00359
y¶Å¹Ě,åĺ³¨ŀ,7405,Mitchell,Upper secondary,ïÍ©®ĔÞąð¤É§ė¤|¥Ö¿ææĨuû,Married,7.407789695,Veterinarian,651-3889-93,-83423.92041
Z|ß{ÅĈÌ,½ğÃßċÆÕ,6815,Hunt,Upper secondary,ô±ûĳĚ~íÔ´ÂöÝĤÏéïî¯Ĳ,Married,7.012184805,Veterinarian,572-8993-119,-67216.81423
ZÐÔ,ñþěç,4152,Richardson,Master,ċ¾Ì¼ëfùäùĤķĊýĺ½u¶{ôÿ­Âū,Single,5.226598665,Veterinarian,068-4184-99,5934.920951
ZÈĔßz,Ėµfy,4406,Hunt,Upper secondary, ĒĳÂÇF°ċĬÃöĠÃo¢üOã¯lÜ,Married,5.396909923,Veterinarian,572-8993-108,-1042.375608
zćÊĮ,ßâă}ĥ,6529,Mitchell,Upper secondary,Ąê{ĚúÅĤzwčíË¾Ĥ|ýuÃĲõ,Married,6.82041701,Veterinarian,651-3889-89,-59360.48818
zĞaæĞģ¨,®ÃÉČ¦Ř,5720,Hunt,Upper secondary,ø¼î¨ě»Åç¦¥ÉâÜ©,Married,6.277968949,Veterinarian,572-8993-114,-37137.52395
zy§i¢ų,úğc¦ĆĹ,7472,Hunt,Upper secondary,èi¢Ķċ`¥ħĳ¶ĕ£ùĥ±ù]èďěl,Married,7.452714318,Veterinarian,572-8993-122,-85264.3884
^¦þûĈù,¶ÐºıtĮ,8519,Casey,Master,÷¾¯ģĖÐĂûãÙbĞģQÂûÆ,Married,8.154745369,Teacher,722-7314-96,-114025.1345
^ĊÀd¹å,¸êÔàÚĳ,5801,Russell,Doctoral,ªwÉþÓďöëďğĈºé§ĭãá÷ÿÛ,Single,6.332280807,Teacher,582-0454-36,-39362.56734
{Äâ½}ŕ,ĭýĚ¡,7862,Casey,Master,ÀâđÓĉ¡OÃËtûēčĆĘ¾öÕþy,Married,7.714215855,Teacher,722-7314-93,-95977.56028
{Î¥Ěďā,µĠÙÑċĲ,1859,Russell,Doctoral,ďß°~sĪò²Ò¨}±ÔĒ¦ôæ6òj,Single,3.689103728,Teacher,582-0454-18,68922.87768
}ry¨bČ,£yzªģaĎg,3242,Harris,Master,hr£Ĥ¨þÞ×Għ¤ ę§®\ëĤ¦,Single,4.616428411,Teacher,825-1170-68,30932.32201
¡ÿµĨØ,otĨċĢØđ,6308,Harris,Master,Ú¸îÖeąĝÄÛĂĂ­Ã«ĢĚðě©s,Single,6.672232806,Teacher,825-1170-82,-53289.69079
¡Øä,´»Ĳ¹ĝúŠ,8450,Wright,Primary,ÎuÔÙ»āăĦÙ©·ČÅĎöŹ,Single,8.108479712,Teacher,000-3802-44,-112129.7271
¡úå¿ÿ,ZÁġÍuĝó,6479,Wright,Primary,ìdÈ¹÷~aĒ_¼É­º«Ě²ĈÑ´Í¨,Single,6.786891172,Teacher,000-3802-35,-57987.00461
´»ž,rêöĳċćĥå,5384,Wright,Primary,¡[Ê®ÔÖĒ]mÊàĒħĊwãÉçÐæ°,Single,6.052675317,Teacher,000-3802-30,-27907.71433
´æ­Ýçd,¡öÀĴĖx,8957,Casey,Master,ĉL~Üãóìo¹Îc}ĉĕģyä`êćï,Married,8.448431711,Teacher,722-7314-98,-126056.8506
´íĝÇ«g,uÀãk»đû,2585,Harris,Master,ĤS£ćÝı¹Ĝ·÷ãĦÉþsh¤úÐÁĚ,Single,4.175898897,Teacher,825-1170-65,48979.89618
¿{ć,ĞĆ¼Èïû,5822,Wright,Primary,àÚ±ÕĖleÍl­ĩÖÔÃyÓĚW~©ãÒ,Single,6.346361659,Teacher,000-3802-32,-39939.43044
¢ÁĒÜ,~Ýì¼äçËy,128,Wright,Primary,Āî·|dþhuÀğįý×b½¾µ,Single,0,Teacher,000-3802-06,101579
¥aÏğ,ÍĖÛ¶Ċ,5015,Casey,Master,ÃęÔ³Ëçā¸³n¹ca¬Ézµ,Married,5.805254631,Teacher,722-7314-80,-17771.40555
¥ÓïÐĦº,çąÜóoĈ,3461,Harris,Master,dpíáúù¦ßa|ĄğĒĊzª~Ĉ¤,Single,4.763271582,Teacher,825-1170-69,24916.46395
«àÜkŠ,Ĕf¿fï,2078,Russell,Doctoral,Ħ¼éúÝnhä¡yČl¯öĘbģÇn^,Single,3.835946899,Teacher,582-0454-19,62907.01962
÷ođĤ¡,ã²ēĭĜĈ¸,1661,Wright,Primary,«OèâāĮ¬Ö¶·ģÓÛąp¸Ó;¼ĈĆT,Single,3.556341409,Teacher,000-3802-13,74361.87264
§è¥Ąñb²,gºĥĬň,7115,Russell,Doctoral,ĹlønĐíÀË­ĆĄĨĪãĘÖ,Single,7.213339833,Teacher,582-0454-42,-75457.71568
©²¶rÐR,ďÅĔÛîą,3830,Russell,Doctoral,¾OğĪö£Æ¸ČĀĔÅÃÁq¹ÍóÌOÑĚã,Single,5.010692267,Teacher,582-0454-27,14780.15517
¬»Ģ­~Ç,|Ďı¥Ė,8300,Casey,Master,oïĦ½sÚąLõüĤpĈĖ¿Î3ýÌúī,Married,8.007902198,Teacher,722-7314-95,-108009.2764
¬µ­ěĦà,|×y¤Ƅ,1202,Russell,Doctoral,û·ëıĀĮ}iďĨĞ®Íě8ēĄÇa,Single,3.248574214,Teacher,582-0454-15,86970.45185
¬æÃô,iÔúāĒ,8012,Wright,Primary,ĦÕ ąð±ĖÙĈÏkĞ|nå¬¶,Single,7.81479337,Teacher,000-3802-42,-100098.011
®õĔĒÔ,·āØĈČz²!,1709,Harris,Master,²¤tĖsĜ¬¸lÌnčĐºÊñäîuÓ,Single,3.588526213,Teacher,825-1170-61,73043.32841
µnČã÷ã,āîħĭÍæsS,7841,Harris,Master,ùđ·ēlÄ»Æ¸ïÈĥáāđ©öĥûĊ,Single,7.700135003,Teacher,825-1170-89,-95400.69718
~»Ċ÷Þë,ÿĂÖù«W,5234,Casey,Master,ęû½ĴÁ»ć§uħ¤µöäkČ=ûäaĀ,Married,5.952097802,Teacher,722-7314-81,-23787.2636
¦·Ć§ąÕ,gâÍÊ{,7553,Russell,Doctoral,àÕĭăĊýġºñęāğelĖnàåĂăH,Single,7.507026176,Teacher,582-0454-44,-87489.43179
¸wë´;,·í´ėĬ,1511,Casey,Master,ċ×ø¥ěĢÇ¾ïĦà¾±uzøfØ´,Married,3.455763894,Teacher,722-7314-64,78482.32336
äŒ,¡ð®±¼aĎ,8231,Wright,Primary,0µĔÔåsĥæ§Ġ©ę¦ġą¾ü¾ñČ®,Single,7.961636541,Teacher,000-3802-43,-106113.8691
ĂjÜïh,¨¶ÿ¬ø,3701,Casey,Master,­ã¾¡øóO}ćČĐ¿ ßđËpó¹Ç,Married,4.924195605,Teacher,722-7314-74,18323.74279
Ĝõ,«ċ¤Ïļ,8669,Wright,Primary,Àa¯øÒJĜöħÉóĐÐħê¬ĞĀ#,Single,8.255322883,Teacher,000-3802-45,-118145.5852
Īyqì,ñßÝÃÿ,4139,Casey,Master,ÍM|Ãæêî²»uÁcoúĂmmġĲzÊ,Married,5.217881947,Teacher,722-7314-76,6292.02668
³ăöĞ²,Él¦Î¥¦Ģ,8060,Harris,Master,ĔÝ´ªąRÚgĞû|¼Êfäî¤}Ôd,Single,7.846978174,Teacher,825-1170-90,-101416.5552
